0,1,2,3,4,5
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,0,Ã¢ÂÂ,NOUN,Ã¢ÂÂ<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,1,I,PRON,a nonmetallic element belonging to the halogens; used especially in medicine and photography and in dyes; occurs naturally only in combination in small quantities (as in sea water or rocks)<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",1,2,have,VERB,"have or possess, either in a concrete or an abstract sense<FF>have as a feature<FF>go through (mental or physical states or experiences)<FF>have ownership or possession of<FF>cause to move; cause to be in a certain position or condition<FF>serve oneself to, or consume regularly<FF>have a personal or business relationship with someone<FF>organize or be responsible for<FF>have left<FF>be confronted with<FF>undergo<FF>suffer from; be ill with<FF>cause to do; cause to act in a specified manner<FF>receive willingly something given or offered<FF>get something; come into possession of<FF>undergo (as of injuries and illnesses)<FF>achieve a point or goal<FF>cause to be born<FF>have sex with; archaic use<FF>"
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,3,a,DET,a metric unit of length equal to one ten billionth of a meter (or 0.0001 micron); used to specify wavelengths of electromagnetic radiation<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,4,very,ADV,used as intensifiers; `real' is sometimes used informally for `really'; `rattling' is informal<FF>precisely so<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,5,important,ADJ,having authority or ascendancy or influence<FF>having or suggesting a consciousness of high position<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,6,assignment,NOUN,a duty that you are assigned to perform (especially in the armed forces)<FF>the instrument by which a claim or right or interest or property is transferred from one person to another<FF>the act of distributing something to designated places or persons<FF>(law) a transfer of property by deed of conveyance<FF>an undertaking that you have been assigned to do (as by an instructor)<FF>the act of putting a person into a non-elective position<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,7,for,ADP,for<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,8,you,PRON,you<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,10,Paula,PROPN,Paula<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,12,Arlene,PROPN,Arlene<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,13,Frampton-Cox,PROPN,Frampton-Cox<FF>
"Ã¢ÂÂ I have a very important assignment for you , Paula , Arlene Frampton-Cox said .",0,14,said,VERB,"express in words<FF>report or maintain<FF>express a supposition<FF>have or contain a certain wording or form<FF>give instructions to or direct somebody to do something with authority<FF>speak, pronounce, or utter in a certain way<FF>communicate or express nonverbally<FF>utter aloud<FF>state as one's opinion or judgement; declare<FF>recite or repeat a fixed text<FF>indicate<FF>"
